"","card1","card2","suit/off","win","tie","loss"
"1","2","3","s","0.331536922396576","0.0578159399885315","0.610647137614892"
"2","2","4","s","0.33820575305291","0.0562650304704619","0.605529216476628"
"3","2","5","s","0.346760586843","0.0552296426004158","0.598009770556584"
"4","2","6","s","0.341821199191557","0.0539391287639026","0.604239672044541"
"5","2","7","s","0.345606967709423","0.0519074060080442","0.602485626282533"
"6","2","8","s","0.364591475236956","0.0507035372789935","0.58470498748405"
"7","2","9","s","0.384349809172215","0.0493284586876721","0.566321732140113"
"8","2","t","s","0.407785862343174","0.0482739539155326","0.543940183741294"
"9","2","j","s","0.43386018600646","0.0475725521358517","0.518567261857689"
"10","2","q","s","0.464091390256893","0.0472348474877609","0.488673762255346"
"11","2","k","s","0.499050624637466","0.0472231251891289","0.453726250173406"
"12","2","a","s","0.550989016177195","0.0464864907449746","0.402524493077831"
"13","3","4","s","0.356667021989701","0.0683209564210343","0.575012021589265"
"14","3","5","s","0.366700454983721","0.0687623131206071","0.564537231895672"
"15","3","6","s","0.364859731290668","0.0676467836900429","0.56749348501929"
"16","3","7","s","0.372373633623573","0.0648271956362662","0.562799170740161"
"17","3","8","s","0.382288666589265","0.0619269151117099","0.555784418299025"
"18","3","9","s","0.406754598666936","0.0593535019870284","0.533891899346035"
"19","3","t","s","0.431578977159945","0.056484519113542","0.511936503726513"
"20","3","j","s","0.457235376173129","0.0539400297756352","0.488824594051236"
"21","3","q","s","0.484982092740504","0.0516956309320835","0.463322276327413"
"22","3","k","s","0.514857955148378","0.0496973266278004","0.435444718223821"
"23","3","a","s","0.557260108339762","0.0470865322336913","0.395653359426547"
"24","4","5","s","0.383530051022383","0.0684827764134206","0.547987172564197"
"25","4","6","s","0.381840850330675","0.0677661602183244","0.550392989451001"
"26","4","7","s","0.389430614651536","0.0650364527196408","0.545532932628823"
"27","4","8","s","0.399480976797302","0.0621334483986025","0.538385574804096"
"28","4","9","s","0.412175116810201","0.0592864970664523","0.528538386123346"
"29","4","t","s","0.439085753171152","0.0568036430815777","0.504110603747271"
"30","4","j","s","0.464746036904492","0.0542479180831827","0.481006045012326"
"31","4","q","s","0.492463590880018","0.0519922835791427","0.455544125540839"
"32","4","k","s","0.52227724338404","0.0499827436143713","0.427740013001589"
"33","4","a","s","0.564252779587022","0.0473634160765959","0.388383804336382"
"34","5","6","s","0.399930885555794","0.0662139343337308","0.533855180110475"
"35","5","7","s","0.40749459411517","0.0639843153962634","0.528521090488567"
"36","5","8","s","0.417724310693175","0.0610599533897893","0.521215735917036"
"37","5","9","s","0.430590309969175","0.0581788245592472","0.511230865471578"
"38","5","t","s","0.446194975480725","0.0555946415621911","0.498210382957084"
"39","5","j","s","0.473860448670566","0.0533831150645504","0.472756436264884"
"40","5","q","s","0.501552649113387","0.0511176493575831","0.44732970152903"
"41","5","k","s","0.5313086455608","0.0490982781898844","0.419593076249316"
"42","5","a","s","0.573060315011603","0.046472084415144","0.380467600573253"
"43","6","7","s","0.42425914769079","0.0606336721471343","0.515107180162076"
"44","6","8","s","0.434839451396367","0.0582159079134346","0.506944640690198"
"45","6","9","s","0.447984256777893","0.0552621634252921","0.496753579796815"
"46","6","t","s","0.463855551700627","0.0525605498066426","0.48358389849273"
"47","6","j","s","0.480834419825486","0.0503955028152896","0.468770077359225"
"48","6","q","s","0.510489465565784","0.048432305221219","0.441078229212997"
"49","6","k","s","0.540293012595705","0.046404507308154","0.413302480096141"
"50","6","a","s","0.573134190897957","0.0439783399731547","0.382887469128888"
"51","7","8","s","0.45463388571926","0.0539094934635126","0.491456620817227"
"52","7","9","s","0.467505379876357","0.0514194942416862","0.481075125881957"
"53","7","t","s","0.483535709520422","0.0486237701444138","0.467840520335165"
"54","7","j","s","0.500846663290672","0.0462428410022012","0.452910495707126"
"55","7","q","s","0.520516944983813","0.044431230248456","0.435051824767731"
"56","7","k","s","0.552135729767309","0.0426637700604301","0.405200500172261"
"57","7","a","s","0.58622518238371","0.0408122173848353","0.372962600231455"
"58","8","9","s","0.48686758174501","0.0469914712635877","0.466140946991402"
"59","8","t","s","0.502798041215807","0.0446078797994665","0.452594078984726"
"60","8","j","s","0.520154018017838","0.0421156580353717","0.43773032394679"
"61","8","q","s","0.540242979386195","0.0400111162106634","0.419745904403142"
"62","8","k","s","0.562727552862175","0.0384393485049554","0.39883309863287"
"63","8","a","s","0.598700522567921","0.0365782578128603","0.364721219619219"
"64","9","t","s","0.522098125392468","0.0404158435221291","0.437486031085403"
"65","9","j","s","0.53880176475909","0.0383525842378513","0.422845651003059"
"66","9","q","s","0.558994015232756","0.0360984298523857","0.404907554914858"
"67","9","k","s","0.581955182160888","0.0342146857800005","0.383830132059111"
"68","9","a","s","0.609799754427049","0.0325140910125573","0.357686154560394"
"69","t","j","s","0.559770881238577","0.0341560177573372","0.406073101004086"
"70","t","q","s","0.579036870671079","0.0325681602642506","0.388394969064671"
"71","t","k","s","0.602055185308387","0.0305668673499386","0.367377947341675"
"72","t","a","s","0.630242932287214","0.0286298555597207","0.341127212153065"
"73","j","q","s","0.589234648843807","0.0298807756449316","0.380884575511261"
"74","j","k","s","0.612176612060978","0.027827319190701","0.359996068748321"
"75","j","a","s","0.640594463096776","0.0257009113331232","0.333704625570101"
"76","q","k","s","0.622684210261502","0.0253798769244994","0.351935912813998"
"77","q","a","s","0.650963961032611","0.0232264722715816","0.325809566695808"
"78","k","a","s","0.661093552081429","0.0214826632434598","0.317423784675111"
"79","2","3","o","0.293009042896452","0.0642929250395534","0.642698032063994"
"80","2","4","o","0.299122171992585","0.0618509701920124","0.639026857815402"
"81","2","5","o","0.307717977537589","0.05986771541235","0.632414307050061"
"82","2","6","o","0.301583669938135","0.0579232318049862","0.640493098256879"
"83","2","7","o","0.304822145047328","0.055281486949716","0.639896368002956"
"84","2","8","o","0.324151740561078","0.0539242031717959","0.621924056267126"
"85","2","9","o","0.344538935362774","0.0524920909714103","0.602968973665816"
"86","2","t","o","0.369300789669848","0.0515743687157551","0.579124841614397"
"87","2","j","o","0.397456780152799","0.0512212449008679","0.551321974946333"
"88","2","q","o","0.430933688079052","0.0514106519780544","0.517655659942894"
"89","2","k","o","0.470766323153516","0.0520814453483536","0.47715223149813"
"90","2","a","o","0.530969315723658","0.0517777147248316","0.41725296955151"
"91","3","4","o","0.321790170110912","0.0756505308360586","0.602559299053029"
"92","3","5","o","0.332726533582223","0.075362265264876","0.591911201152901"
"93","3","6","o","0.331467241658423","0.0732676615668187","0.595265096774759"
"94","3","7","o","0.340268475238667","0.0694557469213138","0.590275777840019"
"95","3","8","o","0.350940544106594","0.0658411322919494","0.583218323601457"
"96","3","9","o","0.37700090112337","0.0626340357620551","0.560365063114575"
"97","3","t","o","0.403131067947596","0.059317922658194","0.53755100939421"
"98","3","j","o","0.429765021089926","0.0565072364203827","0.513727742489691"
"99","3","q","o","0.458427052546438","0.0540797063114362","0.487493241142126"
"100","3","k","o","0.489172478399275","0.0519558971994988","0.458871624401227"
"101","3","a","o","0.533289403252914","0.0491521225602323","0.417558474186853"
"102","4","5","o","0.350521157824067","0.0747279738568669","0.574750868319067"
"103","4","6","o","0.349306203954678","0.0731316441692637","0.577562151876059"
"104","4","7","o","0.358168453938831","0.0694300888180013","0.572401457243168"
"105","4","8","o","0.36895527797085","0.0658152745276293","0.565229447501521"
"106","4","9","o","0.382528101820938","0.0624378571752403","0.555034041003822"
"107","4","t","o","0.410937928148073","0.0594903382574263","0.529571733594501"
"108","4","j","o","0.437561196098816","0.056668550867595","0.505770253033589"
"109","4","q","o","0.466179758026299","0.0542299196066284","0.479590322367072"
"110","4","k","o","0.496848930012667","0.052095009342671","0.451056060644662"
"111","4","a","o","0.540531477369796","0.049284006974931","0.410184515655273"
"112","5","6","o","0.368461063734216","0.0710610946310915","0.560477841634692"
"113","5","7","o","0.377198555537799","0.0679673273529271","0.554834117109274"
"114","5","8","o","0.388206723762793","0.0642797798851864","0.54751349635202"
"115","5","9","o","0.401956666892683","0.0608708826472728","0.537172450460044"
"116","5","t","o","0.41838039536287","0.0579247247519937","0.523694879885136"
"117","5","j","o","0.447188181018739","0.0554295195445365","0.497382299436724"
"118","5","q","o","0.475767066976338","0.0529811747755524","0.471251758248109"
"119","5","k","o","0.506364467485857","0.0508365510035774","0.442798981510565"
"120","5","a","o","0.549820394607886","0.0480195787717116","0.402160026620403"
"121","6","7","o","0.394538636521369","0.0640457788481738","0.541415584630458"
"122","6","8","o","0.406070934857295","0.0609455741663574","0.532983490976347"
"123","6","9","o","0.420119750549394","0.0574322974813775","0.522447951969229"
"124","6","t","o","0.436813899888214","0.0543544964284506","0.508831603683336"
"125","6","j","o","0.45427941789978","0.0520045312932557","0.493716050806965"
"126","6","q","o","0.484968348006687","0.0498407567029728","0.46519089529034"
"127","6","k","o","0.515581012600233","0.0476878070669827","0.436731180332784"
"128","6","a","o","0.549350375957684","0.0451111568068604","0.405538467235456"
"129","7","8","o","0.426836238693829","0.0560826206832991","0.517081140622871"
"130","7","9","o","0.440512187454319","0.0530956271204498","0.506392185425231"
"131","7","t","o","0.457372378214705","0.0499035700559495","0.492724051729345"
"132","7","j","o","0.47519799816413","0.0473133561580473","0.477488645677822"
"133","7","q","o","0.495311418794048","0.0453924791665053","0.459296102039447"
"134","7","k","o","0.527890308385477","0.0434820877055434","0.428627603908979"
"135","7","a","o","0.563040300988703","0.0415033589370623","0.395456340074235"
"136","8","9","o","0.460398049442401","0.0482231082112879","0.491378842346311"
"137","8","t","o","0.477137119180238","0.0454881284360162","0.477374752383746"
"138","8","j","o","0.495021822149482","0.0427724708547506","0.462205706995768"
"139","8","q","o","0.515588306882376","0.0405311346183995","0.443880558499224"
"140","8","k","o","0.538493239638013","0.0388966580314612","0.422610102330526"
"141","8","a","o","0.575677724665288","0.0368675913952921","0.38745468393942"
"142","9","t","o","0.496891803886356","0.0409590763751006","0.462149119738543"
"143","9","j","o","0.514085540006755","0.0387106555006647","0.44720380449258"
"144","9","q","o","0.534780829383307","0.0363058002268096","0.428913370389884"
"145","9","k","o","0.558207376521181","0.0343358864918121","0.407456736987007"
"146","9","a","o","0.586794832927529","0.0325326930258064","0.380672474046665"
"147","t","j","o","0.535565725089314","0.0342136207461524","0.430220654164533"
"148","t","q","o","0.555277188178822","0.032531544975013","0.412191266846165"
"149","t","k","o","0.578780528267886","0.0304351260256286","0.390784345706486"
"150","t","a","o","0.607735949928107","0.0283835875430592","0.363880462528833"
"151","j","q","o","0.565166193230486","0.0297380961375205","0.405095710631994"
"152","j","k","o","0.588605640133289","0.0275863444675758","0.383808015399135"
"153","j","a","o","0.61782527486865","0.0253325260905691","0.356842199040781"
"154","q","k","o","0.59877974113764","0.0250715991028459","0.376148659759514"
"155","q","a","o","0.627871514627605","0.0227902874050988","0.349338197967297"
"156","k","a","o","0.637621232832714","0.0210364834169953","0.341342283750291"
"157","2","2","pocket","0.504524908229811","0.0221814997624433","0.473293592007746"
"158","3","3","pocket","0.536441785678603","0.0202233176423741","0.443334896679022"
"159","4","4","pocket","0.56799670367663","0.018539436203636","0.413463860119734"
"160","5","5","pocket","0.599126122104846","0.0170561733466451","0.383817704548509"
"161","6","6","pocket","0.626896004088419","0.0152817795833522","0.357822216328229"
"162","7","7","pocket","0.656104879291743","0.0135362735732763","0.33035884713498"
"163","8","8","pocket","0.68424790853098","0.01214647363121","0.30360561783781"
"164","9","9","pocket","0.711776287747611","0.0110101477307768","0.277213564521613"
"165","t","t","pocket","0.739505867757487","0.0102055458160916","0.250288586426422"
"166","j","j","pocket","0.763217660127928","0.00919070086045109","0.227591639011621"
"167","q","q","pocket","0.786772154764754","0.00840977914058395","0.204818066094662"
"168","k","k","pocket","0.810351562303459","0.00781765926539285","0.181830778431148"
"169","a","a","pocket","0.837260878190573","0.00746772140389162","0.155271400405535"
